target_sources(tsolvers
PUBLIC "${CMAKE_CURRENT_LIST_DIR}/LRASolver.h"
PRIVATE "${CMAKE_CURRENT_LIST_DIR}/LAVar.h"
PRIVATE "${CMAKE_CURRENT_LIST_DIR}/LARow.h"
PRIVATE "${CMAKE_CURRENT_LIST_DIR}/LAColumn.h"
PRIVATE "${CMAKE_CURRENT_LIST_DIR}/LAArray.h"
PRIVATE "${CMAKE_CURRENT_LIST_DIR}/Delta.h"
PRIVATE "${CMAKE_CURRENT_LIST_DIR}/BoundT.h"

PRIVATE "${CMAKE_CURRENT_LIST_DIR}/LRASolver.C"
PRIVATE "${CMAKE_CURRENT_LIST_DIR}/LAVar.C"
PRIVATE "${CMAKE_CURRENT_LIST_DIR}/LARow.C"
PRIVATE "${CMAKE_CURRENT_LIST_DIR}/LAColumn.C"
PRIVATE "${CMAKE_CURRENT_LIST_DIR}/LAArray.C"
PRIVATE "${CMAKE_CURRENT_LIST_DIR}/Delta.C"
)

